2D905D7B28B1AFD313753D14F6A916A2E56EC4C1316BFA43046B09214CEB6090	85	.codex_work\edge-cdp-profile\FirstPartySetsPreloaded\2025.7.24.0\manifest.json
BAA0872250E769C30B6B7A8A1B2028EAF6AF35113E47EFD8F0B4CCFB98A52A32	10367	.codex_work\edge-cdp-profile\FirstPartySetsPreloaded\2025.7.24.0\sets.json
0F5B3149363C15968328183021AF8CA49F6E3C7B0343D1C10866BEFFF0B59698	1864	.codex_work\edge-cdp-profile\FirstPartySetsPreloaded\2025.7.24.0\_metadata\verified_contents.json
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\GPUPersistentCache\DawnGraphiteCache\3NKWE443ILY3OIX46HBRH4ISRJW4UKAH\cache.db
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\GPUPersistentCache\DawnGraphiteCache\3NKWE443ILY3OIX46HBRH4ISRJW4UKAH\cache.db-wal
E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	.codex_work\edge-cdp-profile\GPUPersistentCache\DawnGraphiteCache\3NKWE443ILY3OIX46HBRH4ISRJW4UKAH\cache.journal
502E9DC115C29B4192A93D6B9BD0CF84462CB800F1957BCA30D6587EFA7C6DA8	45056	.codex_work\edge-cdp-profile\GrShaderCache\data_0
710272B9E56B8D21EA98A8B7FAB8940E0AE2CC8540E92B720DC3023B4B1EF8F5	532480	.codex_work\edge-cdp-profile\GrShaderCache\data_1
EC1702806F4CC7C42A82FC2B38E89835FDE7C64BB32060E0823C9077CA92EFB7	8192	.codex_work\edge-cdp-profile\GrShaderCache\data_2
78BC54DA0BA9F374A727ECDBD613528D889C1B0295E334B0FB5A233D729CF3ED	8396800	.codex_work\edge-cdp-profile\GrShaderCache\data_3
788EC3FC3039BF1CD8A4851AF033906D5C44742ED6F41F370344274A2725FBFF	20428	.codex_work\edge-cdp-profile\GrShaderCache\f_000032
6BC10FFEAECE38370E89852DAC42829F7C5B47545A57C4ADBA7461548B6B622D	17604	.codex_work\edge-cdp-profile\GrShaderCache\f_00003d
85CF14DE51702D5B3388F584B755CA57AC03789A174858E63DF3D424BC236D35	19548	.codex_work\edge-cdp-profile\GrShaderCache\f_000063
F3406278448C43BC5D0F0FFCE1A7EDE56A9C8657B214EE920074E54043A69131	17284	.codex_work\edge-cdp-profile\GrShaderCache\f_000064
D0596395150F66EADB734E9C1E10B29E2A939CED0628D58047D1F0A10364228C	20064	.codex_work\edge-cdp-profile\GrShaderCache\f_000065
FEEEB7143BA20C0A760535201A90FBF8C3A7577ADA4C89B5030B7734DD8EF717	22772	.codex_work\edge-cdp-profile\GrShaderCache\f_000066
75B531E6EEFF6F1302FAF37EE55C5B975AFFF5B9094A95A92C8FAA941A584D2A	21084	.codex_work\edge-cdp-profile\GrShaderCache\f_000067
DBAB787397DBCCC8B1B6AE8192487B086FD8E1AE4F67997C7A352E625C0E8809	22816	.codex_work\edge-cdp-profile\GrShaderCache\f_000068
F3370ECF04209D409C4C05B11F5F8A7AD1C66B42D5B851C3F294E7D792FC564B	20240	.codex_work\edge-cdp-profile\GrShaderCache\f_000069
83C2747FE73C86653C4D153CD0A95A9850CB422D1ED6F739BAB799178A6E02D6	20276	.codex_work\edge-cdp-profile\GrShaderCache\f_00006a
EFD3943F0652E35585B51BDA96951A455E8A148DE7F36535736D0D4EA992432B	21040	.codex_work\edge-cdp-profile\GrShaderCache\f_00006b
5A85C44204804EA1282F46219DB5F7B9BAD84555B3350A01F0CA5C446562A224	21268	.codex_work\edge-cdp-profile\GrShaderCache\f_00006c
39684CEBB1019CAF72C104A1A66D90096CC2FFD7273423D21C45443D88D5B92F	16676	.codex_work\edge-cdp-profile\GrShaderCache\f_00006d
618BBABFDB8803864EB9BECF14393D1ED2EF1786AB6D53EBCAC285CD2E4D1FF0	16568	.codex_work\edge-cdp-profile\GrShaderCache\f_00006e
116B043D91099BA7C3E2E5E52A96EDD12067E24D0C8E50CF48990DB19E9D154C	16796	.codex_work\edge-cdp-profile\GrShaderCache\f_00006f
897BC728D36AFA3036A1AA333778B68DCEA38F971C66A114E49BC442BA2957C5	17288	.codex_work\edge-cdp-profile\GrShaderCache\f_000070
00DA54D6B90511F94D6B41975D29E356263D9CF7BD5C6D2293EB9026B0C41A68	17952	.codex_work\edge-cdp-profile\GrShaderCache\f_000071
59875EBD81FEA846759571C6BEA45607D6C040308E6BCC0C33063C718A641C92	18280	.codex_work\edge-cdp-profile\GrShaderCache\f_000072
60FEB258BD41EE4499F323B9EF259B6BC52F3A29B9F8B6A6F91F28CF12C18907	19004	.codex_work\edge-cdp-profile\GrShaderCache\f_000073
B77B7ED5B49DBA4FA5CA53D184793EEFB59F305050A509A547D8529B69A8C5B7	18220	.codex_work\edge-cdp-profile\GrShaderCache\f_000074
29A6C0935266BA0C583EE9C53EDE6116BB93E4208CBC99876EA9FF28EE327B7F	22344	.codex_work\edge-cdp-profile\GrShaderCache\f_000075
9F2120CB9AC45A9D05BA155B9952B2D90E677E52664FB89AD2FEB84292B6DDB7	27144	.codex_work\edge-cdp-profile\GrShaderCache\f_000076
DEC9804459A1E4F1C4F2A65777A59C630E7761C8E8D94031594882D1CACBC784	20340	.codex_work\edge-cdp-profile\GrShaderCache\f_000077
A77184B27AE74EC51C731CE8C39E1F019C179AC166A581F2D05C768FFC2C3861	19376	.codex_work\edge-cdp-profile\GrShaderCache\f_000078
A6A0612F8F9EE554B4E60AF22059B3BABDE9D01805800159974673BE16239874	26024	.codex_work\edge-cdp-profile\GrShaderCache\f_000079
E0050E3D598E89F78DEF0136D0968B7E11AEE48B527B2A098702D5B7A1BAE541	19428	.codex_work\edge-cdp-profile\GrShaderCache\f_00007a
E5039ACF8F1C963BCFAA8C76082EA2911C947E0D62E6305CABC52EA09BA2EB2D	20136	.codex_work\edge-cdp-profile\GrShaderCache\f_00007b
93BA7D2A3EFADFEB9E40D5FA1AAFA617672BF16347A7ACEAEABF8E0E0C4B7793	19388	.codex_work\edge-cdp-profile\GrShaderCache\f_00007c
83526FAB4E3A476D8092B15D6FBC1304437B5F02D352B69495A4E45749906B25	27024	.codex_work\edge-cdp-profile\GrShaderCache\f_00007d
DB0D8C491F5DD8C978061E55AFA632E2DAD21F9CEF1246DE337887A1BEF438E4	20104	.codex_work\edge-cdp-profile\GrShaderCache\f_00007e
45404A632F5055485CEA454311EEFAFEB810C9CA183636881ABC60010C166E80	22356	.codex_work\edge-cdp-profile\GrShaderCache\f_00007f
E176958E80276E49E921860C87A8448B8457D66DB71C090966E3124852BFD2EC	24584	.codex_work\edge-cdp-profile\GrShaderCache\f_000080
F966CA3B64BB2E65ED480B73C0111F113908CD9EEC2FFCEEA5933F605397616F	17724	.codex_work\edge-cdp-profile\GrShaderCache\f_000081
8F1706B14AB66DEB82C91AA39C41312BAEEEAA66224819CF5E95CFADE4C11410	18052	.codex_work\edge-cdp-profile\GrShaderCache\f_000082
86394FDCF34AED282B2B1A1146B072EDEBE50945CEB15AB6EDB2DA265BD4F06F	18216	.codex_work\edge-cdp-profile\GrShaderCache\f_000083
30E354FEAD28AEE3A4BB5858E170898A59182D8156049EE5D8689DD96249D27A	19508	.codex_work\edge-cdp-profile\GrShaderCache\f_000084
2570A52B3FBE0ECA6A5AB2115F0AE66788D61D7C3E0728ACBA11BA8322EF3153	20300	.codex_work\edge-cdp-profile\GrShaderCache\f_000085
6B4C1845CCBA2A4D00DE238B01317DC5ECEC26938D6A8C835C5540F59F1FADDB	18976	.codex_work\edge-cdp-profile\GrShaderCache\f_000086
65490B1F815E9514243C8884F2434034FA327B4CBF27D2021F55A8D34020EC8E	18156	.codex_work\edge-cdp-profile\GrShaderCache\f_000087
5F2215B309111874639D35A1D200C246545018D4E09B87657B83B0343373473A	16484	.codex_work\edge-cdp-profile\GrShaderCache\f_000088
2AC74EB8FC8902C7745E97BB40693FC11FD696928E0C158D8224AE4CA4B955FC	18680	.codex_work\edge-cdp-profile\GrShaderCache\f_000089
2CD3B00661412A159C75C18C08CF1E1A24E1DB043E30F4C0A4586AC6942E0191	17752	.codex_work\edge-cdp-profile\GrShaderCache\f_00008a
BD5B8F1AE80BA1D1259F74091B3655766CC8BF5B98D9EC78A5384B0C7B82E58B	19372	.codex_work\edge-cdp-profile\GrShaderCache\f_00008b
2E6D2B8B320079B85BD8FC505BCDA094712AB95019FC4F5621EF1A533539EA18	17972	.codex_work\edge-cdp-profile\GrShaderCache\f_00008c
3658D9A4A8439054B4EE047D8F830F8C68B3A9F0208708D57E77CA4877DBBE5B	21340	.codex_work\edge-cdp-profile\GrShaderCache\f_00008d
6C7A994BF78294E2C3E86BBB887FDCC622874B579D8B19E7B42B108DF243A178	16512	.codex_work\edge-cdp-profile\GrShaderCache\f_00008e
12F1D4F412D8FCB28AC805681C636868A0234453E39E3D9A817636A7EC00B25E	20300	.codex_work\edge-cdp-profile\GrShaderCache\f_00008f
98B8D09034EFD1430B325CC5775B05DA3B5D50700092A3D98F9A2B8DE7B62909	20236	.codex_work\edge-cdp-profile\GrShaderCache\f_000090
C74E57BFF8F8A5115303AA271F7B628C3373779231E32299C25E75727BE26016	21000	.codex_work\edge-cdp-profile\GrShaderCache\f_000091
BDB8C63584662DFDB715D561458FE4C07A0B8BB34E64718C3FE68B28B77E1244	20072	.codex_work\edge-cdp-profile\GrShaderCache\f_000092
075C542F6337B864BC1CB9C2549594EEE7B0E23768CDF5D30CC9478EE525B9C1	19448	.codex_work\edge-cdp-profile\GrShaderCache\f_000093
1AD69F90CCC2B7D26A7038AD2482508BA1D0533B1781563D9C90C3C0E8479FA3	19744	.codex_work\edge-cdp-profile\GrShaderCache\f_000094
7E9A6593613C8F96616F3D8698D52DCD7CC5CC294988FD32689559F8F1E10086	22000	.codex_work\edge-cdp-profile\GrShaderCache\f_000095
36BF7EF562B696972FA0236A41B79E1ABF07F384C6484CE869F131506DA19315	22748	.codex_work\edge-cdp-profile\GrShaderCache\f_000096
AD08ABAB9731B88D567D3B4150B580B17835D40FA79D7E76AEDE83661B5685CB	26564	.codex_work\edge-cdp-profile\GrShaderCache\f_000097
5EA65CFCA9C068D9A9DED228BB65BF062C1B7AB3826B938C549F6BD7782E8221	18232	.codex_work\edge-cdp-profile\GrShaderCache\f_000098
286776BED01F95868A08FEAFE37C47A0D6BBD120EAD697B34BC4DE208BEA6BAD	17140	.codex_work\edge-cdp-profile\GrShaderCache\f_000099
EFA402A0DCD740F6B08DA67234436F82AB162525D8248F36D2730A46CD541714	27424	.codex_work\edge-cdp-profile\GrShaderCache\f_00009a
C0DBA17CF2E10094D20B639CBBC2EE2AD8D7C90AE33780B4EA691E717DFA6F04	17624	.codex_work\edge-cdp-profile\GrShaderCache\f_00009b
75DAB59DE74DC8F643DBCE7E78AB1616E8D4C3143C7C8CA346A775EAC5E5331F	18748	.codex_work\edge-cdp-profile\GrShaderCache\f_00009c
BE447A9E4ACE1BB3BDB25B02B1A5B5504FD2913B6DF4C6EF3191ADB0EA4625B3	16632	.codex_work\edge-cdp-profile\GrShaderCache\f_00009d
51D60D620B673E2F4437074BC8D4915DE809442AA2CE55984CF17CE6F00A80DF	16704	.codex_work\edge-cdp-profile\GrShaderCache\f_00009e
7B5CBC02E8C305F7C68D4EEE81BBBA1E4F033E0622511A118A04FE9AE51681D7	17052	.codex_work\edge-cdp-profile\GrShaderCache\f_00009f
5987F67EA2777E0BBFBBB2ECD9364EC52C488EA0D274A5BD503BBA6E6C378A74	29992	.codex_work\edge-cdp-profile\GrShaderCache\f_0000a0
9F4B0E72AADFD887E04FD9E5C055A3D0F88851704149F7146042C63D7847D5F8	21084	.codex_work\edge-cdp-profile\GrShaderCache\f_0000a1
B9ADFE3A135BEB2696DB25A63332070F3078FEBAA0E91EBEE1C7F66E88AA80BC	19452	.codex_work\edge-cdp-profile\GrShaderCache\f_0000a2
6E6375AA15A8696D55054F6A1AA246F1E3E1BF933005339E2CB0AE3A4629CAE9	17752	.codex_work\edge-cdp-profile\GrShaderCache\f_0000a3
B9C437A2A9E2A60853EF24EFF3290E45AE14F22E873740CDD0078169F5ED261C	19568	.codex_work\edge-cdp-profile\GrShaderCache\f_0000a4
F6D6AD5C90BE44CCB2A9FD77CA005E4CC18B70AE6EECB6DE053D1F2889B1291F	19432	.codex_work\edge-cdp-profile\GrShaderCache\f_0000a5
97E2043CDE423E9F7345372EC22FA5EEEA449E49D655CA20656EFF152F8880FF	17396	.codex_work\edge-cdp-profile\GrShaderCache\f_0000a6
4DB85E106F53BD0841D993766A434D580AD37F1DBD67CE6604215D8D2F42CFF4	17304	.codex_work\edge-cdp-profile\GrShaderCache\f_0000a7
432F4332FED96B295ACF16D4D1C65943C71BAC669E4FE83EF2F5C773659895FC	20084	.codex_work\edge-cdp-profile\GrShaderCache\f_0000a8
241F6866598DC1CB855127F33E15A10E5985DCC88A2B8BF10D12EEFAF404DDDE	21104	.codex_work\edge-cdp-profile\GrShaderCache\f_0000a9
5CBBB80CBE1A91A6FF9EEDCE9F0FE2A8D7362644CC1767D7BB5071CCFB89AB45	22836	.codex_work\edge-cdp-profile\GrShaderCache\f_0000aa
EFDE63BF7F6854387F419827D251136E13F2D87192A44634ED1204036948A8E2	19932	.codex_work\edge-cdp-profile\GrShaderCache\f_0000ab
703BDCDE7E68955B689A21FDC2027A82620A97DC7CA43A98C15D013713CD5490	23884	.codex_work\edge-cdp-profile\GrShaderCache\f_0000ac
687E25B9A6530FD9241FC8BC01A2681F9C05D669D32EEE8A26909F34B0C2FFF1	20260	.codex_work\edge-cdp-profile\GrShaderCache\f_0000ad
705CFD9586A60F700D64DE4FBE597EA09F7B1B53ECB432816E32801CF4BA2CB7	22792	.codex_work\edge-cdp-profile\GrShaderCache\f_0000ae
1B78855058C4EE696D4FA1F3E68893F8C294CCE32F1BB5783A04742E3374468A	16960	.codex_work\edge-cdp-profile\GrShaderCache\f_0000af
AA6A0DDB7FD1870C63F50A0D7CDF3971F8B8D714F5A55C985155ED3288B1C4A0	17744	.codex_work\edge-cdp-profile\GrShaderCache\f_0000b0
7D736F8DD34CD70CE3C8850B05B241106191189114A7F5438E203F0DAF48EEF2	16980	.codex_work\edge-cdp-profile\GrShaderCache\f_0000b1
5E51BBD61581B50565E862E87CA1987EC317C32AA423F180C7BA15E32942ADDD	18216	.codex_work\edge-cdp-profile\GrShaderCache\f_0000b2
870FB1E5C5A20F62B5581C87B6F1984A339755FC1CCC795368C80D0D0C9FEA49	25032	.codex_work\edge-cdp-profile\GrShaderCache\f_0000b3
F2CE71FAD0CFA75923636F6ADE689813E8A4C2B330F2AD6E56808A8FDAB960F4	27024	.codex_work\edge-cdp-profile\GrShaderCache\f_0000b4
8D1C565563892B647E0715D922B6F50C7081114DDEB80C4CB7956F628B165888	22808	.codex_work\edge-cdp-profile\GrShaderCache\f_0000b5
C95C223CF20F646F0CCBF2F42EC8DC81F7AB0D7EBD29CAF24B0A478DDEFE649F	20456	.codex_work\edge-cdp-profile\GrShaderCache\f_0000b6
1652FEC30D0AE53942C1CB31DF2997E0F043E326D8EB74C8A03E3C31C4BD21C1	16504	.codex_work\edge-cdp-profile\GrShaderCache\f_0000b7
921AB93A56E988F057B2E9ABB7A8EC76EB0A4A523944A3B70DB7CE6CC5EE4758	16780	.codex_work\edge-cdp-profile\GrShaderCache\f_0000b8
D8462091C1AC7B2CFE35EA229C2A8C58776D92B25BB27CC5A25D5E5BA0BC31C9	21084	.codex_work\edge-cdp-profile\GrShaderCache\f_0000b9
7AFBA8C93A704A847BB92AD718E2DF5F76B80623B4B66779079B38CFCD6084F2	17940	.codex_work\edge-cdp-profile\GrShaderCache\f_0000ba
E9452CFB62EFC000483637D129688520338B2C3D8184DFF1D7607A4E588D355E	17664	.codex_work\edge-cdp-profile\GrShaderCache\f_0000bb
FF2BC1EECA52E417AFBDF86F2B45AAA776416230D2B34A9A0A1BC6B1888C1C3C	17992	.codex_work\edge-cdp-profile\GrShaderCache\f_0000bc
A5F5FFC8076E989B9CCD208FE939129B01BCE36D544356A611E28DF8B5837956	20364	.codex_work\edge-cdp-profile\GrShaderCache\f_0000bd
077463EDCCF162CE1EF78E3EAFD99C0D1EFF28519373A9F4EB959033FE7E7950	19860	.codex_work\edge-cdp-profile\GrShaderCache\f_0000be
389C5760300A21FDE91A7AF995CA1EEFEC27A06DC336F12848DE1FBA56036DFC	19784	.codex_work\edge-cdp-profile\GrShaderCache\f_0000bf
2E95F8E0CE987838A9B0E3A36C41EC1F21CFD0CF4250CA25B47437BCFE45C2F2	19532	.codex_work\edge-cdp-profile\GrShaderCache\f_0000c0
ACF56A73B694266DCE8A53618706765B7411A147F2148927A0A422987F44797A	22484	.codex_work\edge-cdp-profile\GrShaderCache\f_0000c1
8BDD50127FE619A52415D2BA4BFCA89CAF066CC0BF700123155872C5345FE2FF	20620	.codex_work\edge-cdp-profile\GrShaderCache\f_0000c2
6AD328026B7DAB110F112C4F0F9ADBDC02722A6DEC5CDCB7F3E998BC0BF00C11	31332	.codex_work\edge-cdp-profile\GrShaderCache\f_0000c3
C7440690A0DD6FD04D06ED57A2B1C61438CB53299F656EE8C9FB4A1DE3BB6649	28836	.codex_work\edge-cdp-profile\GrShaderCache\f_0000c4
3EEF7EA61ACD595D792D7D67117E5125F4D66779024B3A48ED28C17642A6EF43	20948	.codex_work\edge-cdp-profile\GrShaderCache\f_0000c5
837729B224150F9AF781396928EAD95D88EE7C22F5672B88B973AE81155A5277	31332	.codex_work\edge-cdp-profile\GrShaderCache\f_0000c6
046B40ABD799BDDB685A319371721E205D9A06014F53235266ADA99B916A6A96	19564	.codex_work\edge-cdp-profile\GrShaderCache\f_0000c7
FAD3A1C400F54CD7A6C9DE5ED78B5D1E100191FAC45D52BA9BC28FF7D625CD3C	262512	.codex_work\edge-cdp-profile\GrShaderCache\index
5487EE44A4CD706D0086522E90C59C76CDF2AC68CE506FD3EAE6054B9220C0CF	72640	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-af.hyb
C2784E33158A807135850F7125A7EAABE472B3CFC7AFB82C74F02DA69EA250FE	703	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-as.hyb
25B7CFA039F82AC92990E1789DE40988D490DB9B613852FB24036B38FF87893C	6098	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-be.hyb
7593F0395081E3EEB2D8516D10746608AFD826CFFD4E7E37D53936993D200A13	3467	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-bg.hyb
C2784E33158A807135850F7125A7EAABE472B3CFC7AFB82C74F02DA69EA250FE	703	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-bn.hyb
97A4755FE9E653A08969F1933E3DB19C712078B227BD5AA6799093ABC5A0EDC3	64245	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-cs.hyb
2BAEE19D5024FF87DCF3A1B9D0DA1B3AC5A1E506ADEEAD3B96A4DE5395D0290E	52842	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-cu.hyb
4D0569FE2F4B41B3164CF610310E1D996FD2C553CC39DE6062E50F4E033CC207	35913	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-cy.hyb
86FDFC8DB62CDAA11F615DAD3712DA1F4708294E029A4AAD0FC285D4EA16C4BD	6967	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-da.hyb
8C5FA4B29519D17593E923BC6A9A284DF7A6D07FAC42F897110B8FB2E0BAEEF5	121393	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-de-1901.hyb
D673805547A0228D2F57A5AD551B8760CFCC521F38C49284ED3976E3515BCA49	120412	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-de-1996.hyb
8223A912160354E05735522FDB339DC59B353AD5D1E4F4CFA94898DC348E748F	120218	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-de-ch-1901.hyb
76AE3454FB0045ADB83094832578AA4749CE4DC694C4EDCF85B419C1E2D9BCD3	4219	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-el.hyb
AE4B78009D18E849D87458677151EE3AAD1608AD72EC050DFD2421D22E7D031F	46607	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-en-gb.hyb
03727CD6F4AA71B203C4C74CA6987AC7D87F13037337AC6F4B6996C2A0DC5F8C	59802	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-en-us.hyb
137461792537A2E56A6475E81E2B9AD7A2BDABF1F4738FAE186DCA3022357349	14995	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-es.hyb
10079C66014DD2E6ABFEF5A018E6553FD5A036AFB96BD2A235440A188F88B15E	21421	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-et.hyb
E2778A4FC7B8F064A32B6A44BC29F10E264D9D6214B8EDB8EBD1F5F6D68E2EB2	665	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-eu.hyb
00BD8B2D398D77575DA2BFBBC5EC641AAD7F2A87D4A31186EC169E85A27DE5B7	8165	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-fr.hyb
1E3043F395BFB2A4C43D0480BA2F168ED622881CC3482359CA6E99821E983BE8	35824	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-ga.hyb
89D98EFF14E2CF1C2314EFDF392339E62D7E786F100202A7377BF7B22095A0C5	9289	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-gl.hyb
AF0EDB67C2219B803C3EB6C1DEE6F2D41A3FE00468A9DA8BE8EF5056D701ABF3	655	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-gu.hyb
F4DF224D459FD111698DD5A13613C5BBF0ED11F04278D60230D028010EAC0C42	687	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-hi.hyb
D5F066A5657F1D7C39D053956DF204B7926F40D2FE4F69573AF09D909066E26C	3031	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-hr.hyb
8B3A16268CC932B226C17FF405B3CFB6EB38A9511A2043D653DC03729EFCEAC1	317251	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-hu.hyb
9B34DFCA85CB27546829F104F137757EFB274934C1E9D4991F55AD564962A76A	605	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-hy.hyb
F9C027D7FD44B01CD5E1CDF802E20C63560673098AF18BEA0930BA9AF334E0F7	2512	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-it.hyb
2472271C7955C67E9FDB86D0CD3C5D88F5E598DA4F44B6741284B2BBCB2E4D52	9996	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-ka.hyb
2B999D0A152F804601AA8F38FF0D3A6E5949977BF1DAA76FA888ACAE21526287	711	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-kn.hyb
FD4B6F36135CD3B932E350EC2017DFD89D2E36AC226F54E4C8F2E4BC6DB0593D	1839	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-la.hyb
6FE2DA26A96834FB9AECBE586D40F728DF0EF676A4F235450054E66841B9E2CA	7774	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-lt.hyb
65962CCB5055E4C693E5AC493D6AFFDC810EC168EB2942F5705B7F4E464F9993	38602	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-lv.hyb
90572DB8F49B01EC6A102732CDF14FC3F07D363CBE0D261103E583043164E888	776	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-ml.hyb
0D2731F16AA2C90FAEC8E63260358CBCCEDE403FAF95E3AF8C66BC2DB0729CA0	5142	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-mn-cyrl.hyb
F4DF224D459FD111698DD5A13613C5BBF0ED11F04278D60230D028010EAC0C42	687	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-mr.hyb
F2FAC1BD069FFE5CD1112D94CC31137ED38A1B161093ECD74C9C1688428B688B	3740	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-mul-ethi.hyb
C2771FBB1BFFF7DB5E267DC7A4505A9675C6B98CFE7A8F7AE5686D7A5A2B3DD0	145263	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-nb.hyb
5EBDE398944B461CF940F0520C5A49C0882B6F36F9AC5CDA0538C8C8B44FB7CA	77080	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-nl.hyb
5BCBB58EAF65F13F6D039244D942F37C127344E3A0A2E6C32D08236945132809	145263	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-nn.hyb
4E9CD302BAFFC4EA3E9652327EA24072EBF37B5C4FC0719292BDAC10AAAD665B	647	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-or.hyb
470329D28FAA484F945D78FFEFB176DCB6F2032C753E25BC014106AD24B2C68A	607	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-pa.hyb
F6FBF1BCB260CC86256FC494F388F7B27D10865FBF8F61517DEE25AF4D58D6E8	1414	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-pt.hyb
336CE2048FFD31B7BCAF435E53BADFAF0579E405042D49ADBC0823F6BE5F9614	19886	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-ru.hyb
138C5990961DA21993653F54A413DDACB8921D6D70B892B7CA154D6E8AD2028C	64103	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-sk.hyb
AD746C68562603AC3B15E89DA03C76E081C08E7D9C8D4C9F64763E53D696C77C	6631	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-sl.hyb
BC29C9401CE952414CBAEBC5C8EE1D27C1706C6F77807B5FF713E2124438B3CA	2013	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-sq.hyb
56642AA5A37625FF9D034761D16B034D4BA5BE74090CBD825956BBCE2775ECD1	72119	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-sv.hyb
40FDA94856A86F065DE8BAA6184EA63DCDB011EE4CA498A7C1FEE44C99314C67	554	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-ta.hyb
516FA9654FA3AEAAB480D40EAF6AD78FC039086BD8EDC144BE3D59525EDCAC29	703	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-te.hyb
77FDAED29BD842AAA976AB7EF81B617A15C0A2D1EBD1161C1BF26B79A108B5CD	2712	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-tk.hyb
1C626ABE40D43F6D56A01B5B40305D7C7D6481F616EAC00A3F3AAAACA8388786	19417	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-uk.hyb
1DE83CB787DFAF53FB7E6E8DB3AAE5008AD24EBDD28BE02031306EA9E9F3E285	3484	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\hyph-und-ethi.hyb
D571EF33B0E707571F10BB37B99A607D6F43AFE33F53D15B4395B16EF3FDA665	82	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\manifest.json
65491B21947D60C87C6358DCF69DF9ACA2B99E8F3B611BD3D559699BBC25000B	7328	.codex_work\edge-cdp-profile\hyphen-data\120.0.6050.0\_metadata\verified_contents.json
