.codex_work\edge-cdp-profile\Edge Entity Extraction\2026.6.30.7\pre-release\domains_config_gz\2.0.0-DeepEEEnUsProductByRegexOnly\asset	2DDEEEB9F6088FA6D899F6E2A5271BDC0D526ED403905B1F5C4407FB75CE78F9	262232	Archive
.codex_work\edge-cdp-profile\Edge Entity Extraction\2026.6.30.7\pre-release\domains_config_gz\2.0.0-DeepEEEnUsProductByRegexOnly\metadata.json	40F7C1B268DEDCE3AA8C283FC59EAC1210DDCA9DBEA81AF80831569C63EDCED9	197	Archive
.codex_work\edge-cdp-profile\Edge Entity Extraction\2026.6.30.7\pre-release\domains_config_gz\2.0.0\asset	EFC5ECABFD47F8C5EFF3CBAE4D3D51C7BF4DBB6AF22955E1D89E99CCB65DDFCC	374872	Archive
.codex_work\edge-cdp-profile\Edge Entity Extraction\2026.6.30.7\pre-release\domains_config_gz\2.0.0\metadata.json	FA3DDD74D9FE5418FF9F9298380BE88675DD82A9EE5C0F76C36606BDD8635E71	168	Archive
.codex_work\edge-cdp-profile\Edge Entity Extraction\2026.6.30.7\pre-release\domains_config_gz\3.0.0-DeepEEEnUs\asset	6D6AD43971FB97F63A34EAC9E40EB853FE47E8C376A9C7EBE5448C9A78D66971	142474	Archive
.codex_work\edge-cdp-profile\Edge Entity Extraction\2026.6.30.7\pre-release\domains_config_gz\3.0.0-DeepEEEnUs\metadata.json	0416BA13C4EB83915D55181DFF0C897DD431C5ED4B7FE1764B4C6E0B6A5D8435	179	Archive
.codex_work\edge-cdp-profile\Edge Entity Extraction\2026.6.30.7\pre-release\domains_config_gz\3.0.0-DeepEEEnUsProductByRegexOnly\asset	05502EEAEA0D5ECD45676FAE4F17EB9A767B4D2217E8A61BD914E6D708A6DB8D	142097	Archive
.codex_work\edge-cdp-profile\Edge Entity Extraction\2026.6.30.7\pre-release\domains_config_gz\3.0.0-DeepEEEnUsProductByRegexOnly\metadata.json	9763AB74A214A7326851BA924B467817C21DF3C887B99564A33C11CF5CAFF2B1	197	Archive
.codex_work\edge-cdp-profile\Edge Entity Extraction\2026.6.30.7\pre-release\domains_config_gz\3.0.0-DeepEEEnUsRegexOnly\asset	05502EEAEA0D5ECD45676FAE4F17EB9A767B4D2217E8A61BD914E6D708A6DB8D	142097	Archive
.codex_work\edge-cdp-profile\Edge Entity Extraction\2026.6.30.7\pre-release\domains_config_gz\3.0.0-DeepEEEnUsRegexOnly\metadata.json	B1BC8C97678821181871B8E8B1D1CD77BF4DAB99BFA845262B9C8503A316070B	188	Archive
.codex_work\edge-cdp-profile\Edge Entity Extraction\2026.6.30.7\pre-release\domains_config_gz\3.0.0-DeepEEUrlCategoryRegex\asset	079C242D0D8A96AC4D4ACAFD9EC38D649A7F1C189F68B8BA380D80CC85F86DA1	151484	Archive
.codex_work\edge-cdp-profile\Edge Entity Extraction\2026.6.30.7\pre-release\domains_config_gz\3.0.0-DeepEEUrlCategoryRegex\metadata.json	56854A7B0D5B4A566592BAA8F926D3E27F46E009A9115C586ABF66DC5F2A4488	191	Archive
.codex_work\edge-cdp-profile\Edge Entity Extraction\2026.6.30.7\pre-release\domains_config_gz\3.0.0-DeepEEUrlCategoryRegexCustom\asset	F0BF60975F02ECC3F3AD3936F8B9677090722A328C1309CCCA88A12C0D2C1F82	151521	Archive
.codex_work\edge-cdp-profile\Edge Entity Extraction\2026.6.30.7\pre-release\domains_config_gz\3.0.0-DeepEEUrlCategoryRegexCustom\metadata.json	A4CBC9CF4BF9EE067143B14503FB319492B87B86684B183EC2D6DD513A16B3CB	197	Archive
.codex_work\edge-cdp-profile\Edge Entity Extraction\2026.6.30.7\pre-release\domains_config_gz\3.0.0-HeuristicClassifierOptimization\asset	98B00C792D417051EB3B176398ECF221F18325684E93D2E894356A3FD18A398A	162536	Archive
.codex_work\edge-cdp-profile\Edge Entity Extraction\2026.6.30.7\pre-release\domains_config_gz\3.0.0-HeuristicClassifierOptimization\metadata.json	FB5C89091F1035CDBD903CE7CFBCD578B2CEF35E9A46F36AFA5F19CECA078D18	200	Archive
.codex_work\edge-cdp-profile\Edge Entity Extraction\2026.6.30.7\pre-release\domains_config_gz\3.0.0\asset	58E92CE556F2187B016EA6873B6BB2E7ED6DCADBDAB1C99787F7ADA8116AF4A6	151426	Archive
.codex_work\edge-cdp-profile\Edge Entity Extraction\2026.6.30.7\pre-release\domains_config_gz\3.0.0\metadata.json	DC4AA550E3A072FE4F96D1BA81F2D73D1C000E75096B40EF1B29A25A191261D6	168	Archive
.codex_work\edge-cdp-profile\Edge Entity Extraction\2026.6.30.7\pre-release\onnx.product.desktop.zh\3.2.3\asset	BDE80E5C48BDF43559CB5F7EF27FF6C3E1F17E3BD5519137265259B919FECC89	8693956	Archive
.codex_work\edge-cdp-profile\Edge Entity Extraction\2026.6.30.7\pre-release\onnx.product.desktop.zh\3.2.3\metadata.json	067826175D514CC1861882BFDA09A6703BFA5E84E92A6F0A5491395AFCCBF1D4	171	Archive
.codex_work\edge-cdp-profile\Edge Notifications\0.0.0.46\arbitration_metadata.txt	07D3423BEB505D69A9ED17C71E96A88509C41117E6AB9D6014CFFE81C46FE7C2	351872	Archive
.codex_work\edge-cdp-profile\Edge Notifications\0.0.0.46\manifest.json	1BDDA4A8FC3E2B965FBB52C9B23A9A34871BC345ABFB332A87EA878F4472EFBD	238	Archive
.codex_work\edge-cdp-profile\Edge Shopping\2.1.114.0\auto_open_controller.js	D869C3174AAC70D7254929EA08FB83D5C01816EE27A323A8B05C5F9CE476BDCE	1282358	Archive
.codex_work\edge-cdp-profile\Edge Shopping\2.1.114.0\edge_checkout_page_validator.js	4BD84A271E6AEEE39CC614BB6FA9E60AD465F61B6A305F9F69B995F9AF910219	1045634	Archive
.codex_work\edge-cdp-profile\Edge Shopping\2.1.114.0\edge_confirmation_page_validator.js	AD0EA1C49D1717767A1DB31269B97B31E2C059EF6156A6B5E514F386ED1E5000	1045472	Archive
.codex_work\edge-cdp-profile\Edge Shopping\2.1.114.0\edge_driver.js	E1EE44202A6B8980B9955EB33A2F05A5FD11D2853E903E10DE36234A69CB4B0E	1090897	Archive
.codex_work\edge-cdp-profile\Edge Shopping\2.1.114.0\edge_tracking_page_validator.js	E98BD8164D4A50C2ADB446502DE71E7C0D85ED5B9A020CCFFE97D26B352CA02E	64483	Archive
.codex_work\edge-cdp-profile\Edge Shopping\2.1.114.0\manifest.json	7E765CCD9F7F89BC111EF17D12194E83940DACE4320E67BD582211969F117DA1	146	Archive
.codex_work\edge-cdp-profile\Edge Shopping\2.1.114.0\product_page.js	ECFA790517141024A88C66EE03ADC5C8DB8DD99C0BC84052037A242FB7696B93	1050085	Archive
.codex_work\edge-cdp-profile\Edge Shopping\2.1.114.0\shopping_fre.html	9A14B883E7E39B387C0938A3A7A9525BB9D4CEE4B1944A0324BE5AB4E3E39E0D	1312	Archive
.codex_work\edge-cdp-profile\Edge Shopping\2.1.114.0\shopping_iframe_driver.js	E5E1474F8B311A96DA56164723E8FD89355746FD7B54FEBAFCB3091D04236A5B	22950	Archive
.codex_work\edge-cdp-profile\Edge Shopping\2.1.114.0\shopping.html	4A07676F7B8F79D9DB68E385485DAA5912CBC46CBF1BCC003F2CAACFD1132E35	1345	Archive
.codex_work\edge-cdp-profile\Edge Shopping\2.1.114.0\shopping.js	E3B0C44298FC1C149AFBF4C8996FB92427AE41E4649B934CA495991B7852B855	0	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_activity_hub_dark.png\0.0.10\asset	9C2251663869A18D21678A2B99820E7370EBFDB8CA47A978244F3B0B56BC1AEB	1256	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_activity_hub_dark.png\0.0.10\metadata.json	88BF2BE14DFB11C16FEF323CCB9BC84707C0FE92AFD3DD8A514649CF1A3085B6	168	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_activity_hub_hc.png\0.0.10\asset	0023E46C8B4435C969D345715131C07BF133AC3D4E6D5BC13C48DEF7FBE89DF9	441	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_activity_hub_hc.png\0.0.10\metadata.json	B8725E77698090DAA733222633BCFF1320E9B07A809037DBDF79AAE97230F4E7	166	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_activity_hub_light.png\0.0.10\asset	1543536EC126A8FFA3BAD4F590CD32F70C92F5DE02D2CB9A9A868F60DFAB9CD6	1486	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_activity_hub_light.png\0.0.10\metadata.json	80CFBF66CFA9DEE2ED6BEC13B2FCB9686AADC3276687744CE6224C48E6C2E66C	169	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_amazon_music_dark.png\0.0.1\asset	8A18581E5EBD9660033DA9CA74AC9BB9715D776D392628C4F4204C562087D0F9	922	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_amazon_music_dark.png\0.0.1\metadata.json	297181F3CFF8A53C05CE87CB32BD7D101B2013D8FFDADF6854A6B8282F5E21BF	167	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_amazon_music_hc.png\0.0.1\asset	C2BC4916416AC4AF4F9300828F4E88B3DC0E06B703F1A1593D014C051AFFC0BE	785	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_amazon_music_hc.png\0.0.1\metadata.json	82256DB1F12DE369D92C41A91E392ACEC5746F6143373C03850A7C935D8C180B	165	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_amazon_music_light.png\0.0.1\asset	387CACA784E5C384BBC89F61DF3539CE87CC664A36B007A3A0AC827F5153082E	895	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_amazon_music_light.png\0.0.1\metadata.json	BB16E7E751AF940ADA58FE7879A881F19E8F057F320EF2E3A4E9B39D16EE6665	168	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_amazon_music_light.png\1.4.13\asset	387CACA784E5C384BBC89F61DF3539CE87CC664A36B007A3A0AC827F5153082E	895	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_amazon_music_light.png\1.4.13\metadata.json	BE23C04624150CB07B0F384031DFAA2783DBE47AC24F621305E480CD53D704F4	169	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_apple_music_hc.png\0.0.8\asset	1CAB84E9A9F9352A554A5F373CE6AE1956AB9A3669F9544734D3B67AF2057061	469	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_apple_music_hc.png\0.0.8\metadata.json	A9B1BF9354E39900F6006DF3E0430E5E00A5E433C1E4F35F2708993783F69056	164	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_apple_music.png\0.0.8\asset	4AA55139925CE8B958CC9961D7112AF4CC9D44AA26A372F7B1576D4689AE67DE	1586	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_apple_music.png\0.0.8\metadata.json	8CCA2841BAD56129AF4691A03BA19B19C4D99BD22C22CE2BB28E7CEB933BE1AC	161	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_apple_music.png\1.4.12\asset	4AA55139925CE8B958CC9961D7112AF4CC9D44AA26A372F7B1576D4689AE67DE	1586	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_apple_music.png\1.4.12\metadata.json	BA1F05A80227662EF827C90E0F4B96626D1F41C9F410F3B32C01DE60622620C6	162	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_chatB_active_dark.png\1.6.8\asset	F68A835C01E590FE04E4506DBA802FA9924950BEF4082D3348BF7DC3E2D0A872	3064	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_chatB_active_dark.png\1.6.8\metadata.json	C889A56DAF904E5434AF5BD2E1296809249B8870CA7B63D33875A1847DB552E2	167	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_chatB_active_light.png\1.6.8\asset	CF244D027A2C9E448072D4B3984BA674C937FB348C0D9C48D203E3CAFF8E7E3A	3044	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_chatB_active_light.png\1.6.8\metadata.json	99664D7CAD1AD2B13BD2A22BF01EB3CC137C40060E9D7766EFBD25E4D04A6183	168	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_chatB_hc.png\1.6.8\asset	0A4A688E24356DFA8D9ABFB3E6AF4F36CFEC7EB83128AC226C5DCF9D6559998F	1070	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_chatB_hc.png\1.6.8\metadata.json	AAF4834231325DD206C660475293936C4F69A1450DAAD8C49434EBF2C428C04B	158	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_compose_hc.png\1.0.2\asset	A0667262649E439CD1E4809D65A2EDD05D9139F8DD3AE1693687C1D3AEA1D477	497	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_compose_hc.png\1.0.2\metadata.json	CE1E1C2AA85A54FE525C10C4A6F08AF49C22E73EE65EB8406BB7B58A55B861C0	160	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_compose_maximal_dark.png\1.0.2\asset	C2A25F1E57B19F3852C14FF572EDB479B71DF58FFF88646AC793449B2CE3C360	1694	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_compose_maximal_dark.png\1.0.2\metadata.json	C0C707D727001E4219907F8371FA1F70AB75AE5DE8FBDFB65910725C657DE864	170	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_compose_maximal_light.png\1.0.2\asset	40245F67A7C55FB2BD97456F20B9A4B64D9D06E6E8329E517CDB6653B61B8C70	1903	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_compose_maximal_light.png\1.0.2\metadata.json	4C1982C9FC6EFE35DB5C228E668D4A576E549BCF91FD518B8D9DD0E79721EF36	171	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_controller_hc.png\1.0.11\asset	C10E7B4EFFA9B3E54D079C06CA5154F6CA288DCE42FAC454A2F477FDE1025B63	1140	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_controller_hc.png\1.0.11\metadata.json	89482A5A179482D586B2B36695643F808DB8EAE3F3BDD23C10CE5EE833F52EF4	164	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_controller_maximal_dark.png\1.0.11\asset	725D76A6B27DDE15C7353E3276606BB1639717B97023C86D85FDD44345760371	1775	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_controller_maximal_dark.png\1.0.11\metadata.json	B842E66D8E678F2BD3B626053A56A216C6F93D10719030F479410361004DDAB5	174	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_controller_maximal_light.png\1.0.11\asset	F76C425998079907FE2EE99A23AF488674D7D93241F37B77041CF2D0F676DD2A	1846	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_controller_maximal_light.png\1.0.11\metadata.json	AE2EDD879FFE3E3CF1338DCC775D5426430D078EFDBA3CED5162B61E43BF77D7	175	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_copilot_hc.png\1.3.26\asset	A213A2320C106AC2D63F6664CC8A77FCE44597BCAA319E99CFA7216FFD286E32	707	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_copilot_hc.png\1.3.26\metadata.json	9F5DCAB7E9F51B056595C748622C60ACBFA40A5BFD5033EE58F5D17E24FB3985	161	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_copilot_rainbow.png\1.3.26\asset	C6EA6E4836F945199D1B6071BFE3D34A53D5FA8C9B26A2020F55B26BC8DEB6F3	2393	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_copilot_rainbow.png\1.3.26\metadata.json	32AAD4583A14D4CDB65807314A9EE4C3371ABA8ECD7DDBC9838CFD87247E3D36	166	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_designer_color.png\0.0.1\asset	C0B1B153177D6E4FBA2B2C6013DD0265E9C0F4D7F782DF783A0D20BCA3792D40	2411	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_designer_color.png\0.0.1\metadata.json	73CEF820411CAAB3A059858B7B443025BCFB9BC20CC776F8C014F6B6B623CBE6	164	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_designer_color.png\1.0.27\asset	AE08FE543EBBDC044CD87A50E1100B8B87DF6F58C699013450103C38AD660A25	2747	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_designer_color.png\1.0.27\metadata.json	287386F807D29DDB4C389D5CBF93078B3692ADFA77D15A4DFED8D11788B8B6FF	165	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_designer_hc.png\0.0.1\asset	91EB96F42926F55BCD046FF23B25E2D752561DD5879BF6CC36EF27AE23E75606	646	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_designer_hc.png\0.0.1\metadata.json	039C91B97308A2543C08DEFDE893554BEAA1A1744DAF350283E05AE0C113B91B	161	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_designer_hc.png\1.0.27\asset	145908CF774F5CFDC95723ACA18F142628354D6D0D797E89CC36ECAF79DBAAD7	1176	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_designer_hc.png\1.0.27\metadata.json	3377CCA323A286D6C27134325036BC831014A258E68AECCB2959A3AE1120C8FC	162	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_discover_maximal_color_dark.png\0.0.8\asset	1B3BA8D8F1643FD39FDEC0A578F3B6B00B57B1F00C7B668EF3BBDB9F93446A25	1790	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_discover_maximal_color_dark.png\0.0.8\metadata.json	77139C8C4005E5085CDA8CCAC005FD9D3BB964A1E4E238070DDEAABC928D0F02	177	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_discover_maximal_color_light.png\0.0.8\asset	73FB67577D39E251816179C5394352796F919F9DDA5BA4F704221663991DBE26	1937	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_discover_maximal_color_light.png\0.0.8\metadata.json	482C67C76ED9D5C3C600C5B3A2B227648F4A3A1C21430281443730E2612E99F5	178	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_discover_maximal_monoline_light.png\0.0.8\asset	20748515267A5E3BEC574EF26B11D4FAB666F919C39ED538C201DF6D5028C8EE	641	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_discover_maximal_monoline_light.png\0.0.8\metadata.json	8B196F7FB53FDB9CD5E9822CF23A9377058E430CC1CE9847E522C736155D6B65	181	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_edrop_hc.png\1.1.18\asset	1BD81DEA7C305899CF3CF4CDD4A12CD0EA6246E00BB0E4FCFB5E60A4135EB8C1	920	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_edrop_hc.png\1.1.18\metadata.json	198348A0F1AFCB1CCDEE280DFAE6DAF25ED3280264295AF93733E4D56CD85B7C	159	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_edrop_maximal_dark.png\1.1.18\asset	1A5E35B506648C600DFB44F2C9C99886C03D787A009C0FC6783A42054D30C324	1506	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_edrop_maximal_dark.png\1.1.18\metadata.json	1948060FB87ED3DE48A3E4593E2BDD52D9B292939DA23686608CAC9EC39327BC	169	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_edrop_maximal_light.png\1.1.18\asset	F4269895206ED04FB3176FD5808BD080579F59F0C42970AF3DA8DA8DDAED5A80	1524	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_edrop_maximal_light.png\1.1.18\metadata.json	74D739389017CC80B9F679A0A9FC51A07FECC82B2C9C58D2BF8B3C014FB0D4C8	170	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_etree_hc.png\1.2.3\asset	9F9616BCACF96FB70E7701B0D9686B82FDE96AE7F79A0297BA62A154DC898902	953	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_etree_hc.png\1.2.3\metadata.json	414444CCAA4DD24225516E69B82D000C98225D67547D30959D411E188BC6AF6B	158	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_etree_maximal_dark.png\1.2.3\asset	3B3CF942F5BECCC8D289EC45EFA3C360CF178798A57AD460E5E238C0B3A23791	1668	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_etree_maximal_dark.png\1.2.3\metadata.json	5EF5BF0A8A257589C9E379BF0EDF916E33F643064642D5208172232E180C51D1	168	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_etree_maximal_light.png\1.2.3\asset	E6057C5970C670C8578F2E4BE31A3087836DCE3D485C366CF41F6E7B72C7682D	1694	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_etree_maximal_light.png\1.2.3\metadata.json	9CE9C1552086FF55F3292684E1DD7B5995DFD95B1BF81D4DFFD2C61C041BB257	169	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_excel.png\1.7.43\asset	E8AA60D01AA864878CCF89DD6C37A279F1784BE3A3A44B766CECB398E97BE669	832	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_excel.png\1.7.43\metadata.json	D5976F616480F845040B376AAD8384FEC225A15114D89FD95F76AFB437189F21	156	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_facebook_messenger_hc.png\0.0.8\asset	7D2C648B272686B583209C3921C97EC09F329046F06725759946B4C5D95C1B3F	535	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_facebook_messenger_hc.png\0.0.8\metadata.json	1DBCF6C73DEFF704AE7221C53CC92C7025CBF3BF49E95A4910A92DD93DFF8447	171	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_facebook_messenger.png\0.0.8\asset	DEA15124575C62CBAD5FC224E30876D8E8CCDFCA8C6D52CB662BD9CFF842330C	2165	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_facebook_messenger.png\0.0.8\metadata.json	E11BEEE6D73618E3F6D4DACB5EC426A8CC5EC4CC7C62B18F4ECEA8886A70A04F	168	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_facebook_messenger.png\1.5.15\asset	DEA15124575C62CBAD5FC224E30876D8E8CCDFCA8C6D52CB662BD9CFF842330C	2165	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_facebook_messenger.png\1.5.15\metadata.json	D57E31BF0C6DB16001BD8B48A3E57103CB6F74D9AED6988BABE3069AE1D7B035	169	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_fluent_discover_hc.png\0.0.8\asset	246FB9F96D55ADFD95937F210645B76FDE41E38B1ACB7C363EC076036A74CFD1	888	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_fluent_discover_hc.png\0.0.8\metadata.json	5B4A97246FBFADF1317D36465CB3260E04E2847AFD50BCD6D81B14334335B103	168	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_fluent_edrop_hc.png\0.0.5\asset	0E7E23091A16FC51BF612AE760CA3EC99EC06482075701C9007E8DDE38B6EE17	837	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_fluent_edrop_hc.png\0.0.5\metadata.json	696D207C406BCC5375EA03A259D76FB42B0F0DC08E0DDEA865124E7B5FDA4EA4	165	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_fluent_games_hc.png\0.0.13\asset	EE2F9ECA093104ECA53FF75FD1F7488381FF4AC0A99AB549A65D4603A252F657	679	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_fluent_games_hc.png\0.0.13\metadata.json	00E9F00918F333EDDA4758AD8BD06E729462FF71B1CB4F66F4589A5260BA4F30	166	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_fluent_office_hc.png\0.0.11\asset	E7603A834C5BF04B669D8CB8FEE1D518FB51D99752ACBBCD735491CB6BAFC976	686	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_fluent_office_hc.png\0.0.11\metadata.json	064A77125065AF31592A4967174A65EB9143CE104721968099BB6C8C1240FCC8	167	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_fluent_office_hc.png\1.7.43\asset	E7603A834C5BF04B669D8CB8FEE1D518FB51D99752ACBBCD735491CB6BAFC976	686	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_fluent_office_hc.png\1.7.43\metadata.json	E6877F43AEC07C8F5F1B7245E95454EA51C5487B5B441B6AA49D32B045FB0C23	167	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_fluent_onenote_hc.png\0.0.8\asset	8BB24F79D0E4AF3E229D1189D7149B4B5A4F7AF7EC6673EAD6140079EB197AA6	411	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_fluent_onenote_hc.png\0.0.8\metadata.json	ECA5B5D812557514E83BA2238D1CE10DA51E8562C8CFFDFB1DAFE68CC602452A	167	Archive
.codex_work\edge-cdp-profile\Edge Sidebar\2026.2.24.1\edge_hub_apps_fluent_outlook_hc.png\0.0.12\asset	35CED2AED46244FB6CD0C0666419310844A06441BAE42BDAD26E3050D2C3D750	798	Archive
